2020-03-31 14:13:49.928 [ DiscoveryClient-HeartbeatExecutor-0 ] - [ INFO  ] [ com.netflix.discovery.DiscoveryClient : 850 ] - DiscoveryClient_SPRING-CLOUD-GATEWAY/LAPTOP-TVA3GTKO:spring-cloud-gateway:9088 - Re-registering apps/SPRING-CLOUD-GATEWAY
2020-03-31 14:13:49.929 [ DiscoveryClient-HeartbeatExecutor-0 ] - [ INFO  ] [ com.netflix.discovery.DiscoveryClient : 826 ] - DiscoveryClient_SPRING-CLOUD-GATEWAY/LAPTOP-TVA3GTKO:spring-cloud-gateway:9088: registering service...
2020-03-31 14:13:49.935 [ DiscoveryClient-HeartbeatExecutor-0 ] - [ INFO  ] [ com.netflix.discovery.DiscoveryClient : 835 ] - DiscoveryClient_SPRING-CLOUD-GATEWAY/LAPTOP-TVA3GTKO:spring-cloud-gateway:9088 - registration status: 204
2020-03-31 14:14:49.983 [ DiscoveryClient-HeartbeatExecutor-0 ] - [ INFO  ] [ com.netflix.discovery.DiscoveryClient : 850 ] - DiscoveryClient_SPRING-CLOUD-GATEWAY/LAPTOP-TVA3GTKO:spring-cloud-gateway:9088 - Re-registering apps/SPRING-CLOUD-GATEWAY
2020-03-31 14:14:49.984 [ DiscoveryClient-HeartbeatExecutor-0 ] - [ INFO  ] [ com.netflix.discovery.DiscoveryClient : 826 ] - DiscoveryClient_SPRING-CLOUD-GATEWAY/LAPTOP-TVA3GTKO:spring-cloud-gateway:9088: registering service...
2020-03-31 14:14:49.991 [ DiscoveryClient-HeartbeatExecutor-0 ] - [ INFO  ] [ com.netflix.discovery.DiscoveryClient : 835 ] - DiscoveryClient_SPRING-CLOUD-GATEWAY/LAPTOP-TVA3GTKO:spring-cloud-gateway:9088 - registration status: 204
2020-03-31 14:15:50.119 [ DiscoveryClient-HeartbeatExecutor-0 ] - [ INFO  ] [ com.netflix.discovery.DiscoveryClient : 850 ] - DiscoveryClient_SPRING-CLOUD-GATEWAY/LAPTOP-TVA3GTKO:spring-cloud-gateway:9088 - Re-registering apps/SPRING-CLOUD-GATEWAY
2020-03-31 14:15:50.120 [ DiscoveryClient-HeartbeatExecutor-0 ] - [ INFO  ] [ com.netflix.discovery.DiscoveryClient : 826 ] - DiscoveryClient_SPRING-CLOUD-GATEWAY/LAPTOP-TVA3GTKO:spring-cloud-gateway:9088: registering service...
2020-03-31 14:15:50.190 [ DiscoveryClient-HeartbeatExecutor-0 ] - [ INFO  ] [ com.netflix.discovery.DiscoveryClient : 835 ] - DiscoveryClient_SPRING-CLOUD-GATEWAY/LAPTOP-TVA3GTKO:spring-cloud-gateway:9088 - registration status: 204
2020-03-31 14:16:46.083 [ AsyncResolver-bootstrap-executor-0 ] - [ INFO  ] [ c.n.d.shared.resolver.aws.ConfigClusterResolver : 43 ] - Resolving eureka endpoints via configuration
2020-03-31 14:21:46.123 [ AsyncResolver-bootstrap-executor-0 ] - [ INFO  ] [ c.n.d.shared.resolver.aws.ConfigClusterResolver : 43 ] - Resolving eureka endpoints via configuration
2020-03-31 14:26:46.157 [ AsyncResolver-bootstrap-executor-0 ] - [ INFO  ] [ c.n.d.shared.resolver.aws.ConfigClusterResolver : 43 ] - Resolving eureka endpoints via configuration
2020-03-31 14:31:46.166 [ AsyncResolver-bootstrap-executor-0 ] - [ INFO  ] [ c.n.d.shared.resolver.aws.ConfigClusterResolver : 43 ] - Resolving eureka endpoints via configuration
2020-03-31 14:36:46.226 [ AsyncResolver-bootstrap-executor-0 ] - [ INFO  ] [ c.n.d.shared.resolver.aws.ConfigClusterResolver : 43 ] - Resolving eureka endpoints via configuration
2020-03-31 14:41:46.933 [ AsyncResolver-bootstrap-executor-0 ] - [ INFO  ] [ c.n.d.shared.resolver.aws.ConfigClusterResolver : 43 ] - Resolving eureka endpoints via configuration
2020-03-31 14:46:46.954 [ AsyncResolver-bootstrap-executor-0 ] - [ INFO  ] [ c.n.d.shared.resolver.aws.ConfigClusterResolver : 43 ] - Resolving eureka endpoints via configuration
2020-03-31 14:51:47.013 [ AsyncResolver-bootstrap-executor-0 ] - [ INFO  ] [ c.n.d.shared.resolver.aws.ConfigClusterResolver : 43 ] - Resolving eureka endpoints via configuration
2020-03-31 14:56:47.082 [ AsyncResolver-bootstrap-executor-0 ] - [ INFO  ] [ c.n.d.shared.resolver.aws.ConfigClusterResolver : 43 ] - Resolving eureka endpoints via configuration
2020-03-31 15:01:47.129 [ AsyncResolver-bootstrap-executor-0 ] - [ INFO  ] [ c.n.d.shared.resolver.aws.ConfigClusterResolver : 43 ] - Resolving eureka endpoints via configuration
2020-03-31 15:06:47.193 [ AsyncResolver-bootstrap-executor-0 ] - [ INFO  ] [ c.n.d.shared.resolver.aws.ConfigClusterResolver : 43 ] - Resolving eureka endpoints via configuration
2020-03-31 15:11:47.226 [ AsyncResolver-bootstrap-executor-0 ] - [ INFO  ] [ c.n.d.shared.resolver.aws.ConfigClusterResolver : 43 ] - Resolving eureka endpoints via configuration
2020-03-31 15:16:47.239 [ AsyncResolver-bootstrap-executor-0 ] - [ INFO  ] [ c.n.d.shared.resolver.aws.ConfigClusterResolver : 43 ] - Resolving eureka endpoints via configuration
2020-03-31 15:21:47.316 [ AsyncResolver-bootstrap-executor-0 ] - [ INFO  ] [ c.n.d.shared.resolver.aws.ConfigClusterResolver : 43 ] - Resolving eureka endpoints via configuration
2020-03-31 15:26:47.355 [ AsyncResolver-bootstrap-executor-0 ] - [ INFO  ] [ c.n.d.shared.resolver.aws.ConfigClusterResolver : 43 ] - Resolving eureka endpoints via configuration
2020-03-31 15:31:47.401 [ AsyncResolver-bootstrap-executor-0 ] - [ INFO  ] [ c.n.d.shared.resolver.aws.ConfigClusterResolver : 43 ] - Resolving eureka endpoints via configuration
2020-03-31 15:36:47.457 [ AsyncResolver-bootstrap-executor-0 ] - [ INFO  ] [ c.n.d.shared.resolver.aws.ConfigClusterResolver : 43 ] - Resolving eureka endpoints via configuration
2020-03-31 15:41:47.476 [ AsyncResolver-bootstrap-executor-0 ] - [ INFO  ] [ c.n.d.shared.resolver.aws.ConfigClusterResolver : 43 ] - Resolving eureka endpoints via configuration
2020-03-31 15:46:47.521 [ AsyncResolver-bootstrap-executor-0 ] - [ INFO  ] [ c.n.d.shared.resolver.aws.ConfigClusterResolver : 43 ] - Resolving eureka endpoints via configuration
2020-03-31 15:51:47.557 [ AsyncResolver-bootstrap-executor-0 ] - [ INFO  ] [ c.n.d.shared.resolver.aws.ConfigClusterResolver : 43 ] - Resolving eureka endpoints via configuration
2020-03-31 15:56:47.572 [ AsyncResolver-bootstrap-executor-0 ] - [ INFO  ] [ c.n.d.shared.resolver.aws.ConfigClusterResolver : 43 ] - Resolving eureka endpoints via configuration
2020-03-31 16:01:47.602 [ AsyncResolver-bootstrap-executor-0 ] - [ INFO  ] [ c.n.d.shared.resolver.aws.ConfigClusterResolver : 43 ] - Resolving eureka endpoints via configuration
2020-03-31 16:06:47.705 [ AsyncResolver-bootstrap-executor-0 ] - [ INFO  ] [ c.n.d.shared.resolver.aws.ConfigClusterResolver : 43 ] - Resolving eureka endpoints via configuration
2020-03-31 16:11:47.730 [ AsyncResolver-bootstrap-executor-0 ] - [ INFO  ] [ c.n.d.shared.resolver.aws.ConfigClusterResolver : 43 ] - Resolving eureka endpoints via configuration
2020-03-31 16:16:47.785 [ AsyncResolver-bootstrap-executor-0 ] - [ INFO  ] [ c.n.d.shared.resolver.aws.ConfigClusterResolver : 43 ] - Resolving eureka endpoints via configuration
2020-03-31 16:21:47.817 [ AsyncResolver-bootstrap-executor-0 ] - [ INFO  ] [ c.n.d.shared.resolver.aws.ConfigClusterResolver : 43 ] - Resolving eureka endpoints via configuration
2020-03-31 16:26:47.827 [ AsyncResolver-bootstrap-executor-0 ] - [ INFO  ] [ c.n.d.shared.resolver.aws.ConfigClusterResolver : 43 ] - Resolving eureka endpoints via configuration
2020-03-31 16:31:47.851 [ AsyncResolver-bootstrap-executor-0 ] - [ INFO  ] [ c.n.d.shared.resolver.aws.ConfigClusterResolver : 43 ] - Resolving eureka endpoints via configuration
2020-03-31 16:36:47.924 [ AsyncResolver-bootstrap-executor-0 ] - [ INFO  ] [ c.n.d.shared.resolver.aws.ConfigClusterResolver : 43 ] - Resolving eureka endpoints via configuration
2020-03-31 16:41:47.929 [ AsyncResolver-bootstrap-executor-0 ] - [ INFO  ] [ c.n.d.shared.resolver.aws.ConfigClusterResolver : 43 ] - Resolving eureka endpoints via configuration
2020-03-31 16:46:47.957 [ AsyncResolver-bootstrap-executor-0 ] - [ INFO  ] [ c.n.d.shared.resolver.aws.ConfigClusterResolver : 43 ] - Resolving eureka endpoints via configuration
2020-03-31 16:51:47.967 [ AsyncResolver-bootstrap-executor-0 ] - [ INFO  ] [ c.n.d.shared.resolver.aws.ConfigClusterResolver : 43 ] - Resolving eureka endpoints via configuration
2020-03-31 16:56:48.004 [ AsyncResolver-bootstrap-executor-0 ] - [ INFO  ] [ c.n.d.shared.resolver.aws.ConfigClusterResolver : 43 ] - Resolving eureka endpoints via configuration
2020-03-31 17:01:48.027 [ AsyncResolver-bootstrap-executor-0 ] - [ INFO  ] [ c.n.d.shared.resolver.aws.ConfigClusterResolver : 43 ] - Resolving eureka endpoints via configuration
2020-03-31 17:06:48.061 [ AsyncResolver-bootstrap-executor-0 ] - [ INFO  ] [ c.n.d.shared.resolver.aws.ConfigClusterResolver : 43 ] - Resolving eureka endpoints via configuration
2020-03-31 17:11:48.101 [ AsyncResolver-bootstrap-executor-0 ] - [ INFO  ] [ c.n.d.shared.resolver.aws.ConfigClusterResolver : 43 ] - Resolving eureka endpoints via configuration
2020-03-31 17:16:48.124 [ AsyncResolver-bootstrap-executor-0 ] - [ INFO  ] [ c.n.d.shared.resolver.aws.ConfigClusterResolver : 43 ] - Resolving eureka endpoints via configuration
2020-03-31 17:21:48.126 [ AsyncResolver-bootstrap-executor-0 ] - [ INFO  ] [ c.n.d.shared.resolver.aws.ConfigClusterResolver : 43 ] - Resolving eureka endpoints via configuration
2020-03-31 17:26:48.134 [ AsyncResolver-bootstrap-executor-0 ] - [ INFO  ] [ c.n.d.shared.resolver.aws.ConfigClusterResolver : 43 ] - Resolving eureka endpoints via configuration
2020-03-31 17:31:48.135 [ AsyncResolver-bootstrap-executor-0 ] - [ INFO  ] [ c.n.d.shared.resolver.aws.ConfigClusterResolver : 43 ] - Resolving eureka endpoints via configuration
2020-03-31 17:36:48.138 [ AsyncResolver-bootstrap-executor-0 ] - [ INFO  ] [ c.n.d.shared.resolver.aws.ConfigClusterResolver : 43 ] - Resolving eureka endpoints via configuration
2020-03-31 17:41:48.141 [ AsyncResolver-bootstrap-executor-0 ] - [ INFO  ] [ c.n.d.shared.resolver.aws.ConfigClusterResolver : 43 ] - Resolving eureka endpoints via configuration
2020-03-31 17:46:48.143 [ AsyncResolver-bootstrap-executor-0 ] - [ INFO  ] [ c.n.d.shared.resolver.aws.ConfigClusterResolver : 43 ] - Resolving eureka endpoints via configuration
2020-03-31 17:51:48.149 [ AsyncResolver-bootstrap-executor-0 ] - [ INFO  ] [ c.n.d.shared.resolver.aws.ConfigClusterResolver : 43 ] - Resolving eureka endpoints via configuration
2020-03-31 17:56:48.154 [ AsyncResolver-bootstrap-executor-0 ] - [ INFO  ] [ c.n.d.shared.resolver.aws.ConfigClusterResolver : 43 ] - Resolving eureka endpoints via configuration
2020-03-31 18:01:48.156 [ AsyncResolver-bootstrap-executor-0 ] - [ INFO  ] [ c.n.d.shared.resolver.aws.ConfigClusterResolver : 43 ] - Resolving eureka endpoints via configuration
2020-03-31 18:06:48.158 [ AsyncResolver-bootstrap-executor-0 ] - [ INFO  ] [ c.n.d.shared.resolver.aws.ConfigClusterResolver : 43 ] - Resolving eureka endpoints via configuration
2020-03-31 18:11:48.164 [ AsyncResolver-bootstrap-executor-0 ] - [ INFO  ] [ c.n.d.shared.resolver.aws.ConfigClusterResolver : 43 ] - Resolving eureka endpoints via configuration
2020-03-31 18:16:48.169 [ AsyncResolver-bootstrap-executor-0 ] - [ INFO  ] [ c.n.d.shared.resolver.aws.ConfigClusterResolver : 43 ] - Resolving eureka endpoints via configuration
2020-03-31 18:21:48.175 [ AsyncResolver-bootstrap-executor-0 ] - [ INFO  ] [ c.n.d.shared.resolver.aws.ConfigClusterResolver : 43 ] - Resolving eureka endpoints via configuration
2020-03-31 18:26:48.178 [ AsyncResolver-bootstrap-executor-0 ] - [ INFO  ] [ c.n.d.shared.resolver.aws.ConfigClusterResolver : 43 ] - Resolving eureka endpoints via configuration
2020-03-31 18:31:48.183 [ AsyncResolver-bootstrap-executor-0 ] - [ INFO  ] [ c.n.d.shared.resolver.aws.ConfigClusterResolver : 43 ] - Resolving eureka endpoints via configuration
2020-03-31 18:36:48.186 [ AsyncResolver-bootstrap-executor-0 ] - [ INFO  ] [ c.n.d.shared.resolver.aws.ConfigClusterResolver : 43 ] - Resolving eureka endpoints via configuration
2020-03-31 18:41:48.188 [ AsyncResolver-bootstrap-executor-0 ] - [ INFO  ] [ c.n.d.shared.resolver.aws.ConfigClusterResolver : 43 ] - Resolving eureka endpoints via configuration
2020-03-31 18:46:48.195 [ AsyncResolver-bootstrap-executor-0 ] - [ INFO  ] [ c.n.d.shared.resolver.aws.ConfigClusterResolver : 43 ] - Resolving eureka endpoints via configuration
2020-03-31 18:51:48.202 [ AsyncResolver-bootstrap-executor-0 ] - [ INFO  ] [ c.n.d.shared.resolver.aws.ConfigClusterResolver : 43 ] - Resolving eureka endpoints via configuration
2020-03-31 18:56:48.205 [ AsyncResolver-bootstrap-executor-0 ] - [ INFO  ] [ c.n.d.shared.resolver.aws.ConfigClusterResolver : 43 ] - Resolving eureka endpoints via configuration
2020-03-31 19:01:48.207 [ AsyncResolver-bootstrap-executor-0 ] - [ INFO  ] [ c.n.d.shared.resolver.aws.ConfigClusterResolver : 43 ] - Resolving eureka endpoints via configuration
2020-03-31 19:06:48.208 [ AsyncResolver-bootstrap-executor-0 ] - [ INFO  ] [ c.n.d.shared.resolver.aws.ConfigClusterResolver : 43 ] - Resolving eureka endpoints via configuration
2020-03-31 19:11:48.213 [ AsyncResolver-bootstrap-executor-0 ] - [ INFO  ] [ c.n.d.shared.resolver.aws.ConfigClusterResolver : 43 ] - Resolving eureka endpoints via configuration
2020-03-31 19:16:48.217 [ AsyncResolver-bootstrap-executor-0 ] - [ INFO  ] [ c.n.d.shared.resolver.aws.ConfigClusterResolver : 43 ] - Resolving eureka endpoints via configuration
2020-03-31 19:21:48.219 [ AsyncResolver-bootstrap-executor-0 ] - [ INFO  ] [ c.n.d.shared.resolver.aws.ConfigClusterResolver : 43 ] - Resolving eureka endpoints via configuration
2020-03-31 19:26:48.222 [ AsyncResolver-bootstrap-executor-0 ] - [ INFO  ] [ c.n.d.shared.resolver.aws.ConfigClusterResolver : 43 ] - Resolving eureka endpoints via configuration
2020-03-31 19:34:36.079 [ AsyncResolver-bootstrap-executor-0 ] - [ INFO  ] [ c.n.d.shared.resolver.aws.ConfigClusterResolver : 43 ] - Resolving eureka endpoints via configuration
2020-03-31 19:39:36.085 [ AsyncResolver-bootstrap-executor-0 ] - [ INFO  ] [ c.n.d.shared.resolver.aws.ConfigClusterResolver : 43 ] - Resolving eureka endpoints via configuration
2020-03-31 19:44:36.090 [ AsyncResolver-bootstrap-executor-0 ] - [ INFO  ] [ c.n.d.shared.resolver.aws.ConfigClusterResolver : 43 ] - Resolving eureka endpoints via configuration
2020-03-31 19:49:36.094 [ AsyncResolver-bootstrap-executor-0 ] - [ INFO  ] [ c.n.d.shared.resolver.aws.ConfigClusterResolver : 43 ] - Resolving eureka endpoints via configuration
2020-03-31 19:54:36.099 [ AsyncResolver-bootstrap-executor-0 ] - [ INFO  ] [ c.n.d.shared.resolver.aws.ConfigClusterResolver : 43 ] - Resolving eureka endpoints via configuration
2020-03-31 19:59:36.102 [ AsyncResolver-bootstrap-executor-0 ] - [ INFO  ] [ c.n.d.shared.resolver.aws.ConfigClusterResolver : 43 ] - Resolving eureka endpoints via configuration
2020-03-31 20:04:36.175 [ AsyncResolver-bootstrap-executor-0 ] - [ INFO  ] [ c.n.d.shared.resolver.aws.ConfigClusterResolver : 43 ] - Resolving eureka endpoints via configuration
2020-03-31 20:09:36.182 [ AsyncResolver-bootstrap-executor-0 ] - [ INFO  ] [ c.n.d.shared.resolver.aws.ConfigClusterResolver : 43 ] - Resolving eureka endpoints via configuration
2020-03-31 20:14:36.249 [ AsyncResolver-bootstrap-executor-0 ] - [ INFO  ] [ c.n.d.shared.resolver.aws.ConfigClusterResolver : 43 ] - Resolving eureka endpoints via configuration
2020-03-31 20:19:36.272 [ AsyncResolver-bootstrap-executor-0 ] - [ INFO  ] [ c.n.d.shared.resolver.aws.ConfigClusterResolver : 43 ] - Resolving eureka endpoints via configuration
2020-03-31 20:24:36.296 [ AsyncResolver-bootstrap-executor-0 ] - [ INFO  ] [ c.n.d.shared.resolver.aws.ConfigClusterResolver : 43 ] - Resolving eureka endpoints via configuration
2020-03-31 20:29:36.331 [ AsyncResolver-bootstrap-executor-0 ] - [ INFO  ] [ c.n.d.shared.resolver.aws.ConfigClusterResolver : 43 ] - Resolving eureka endpoints via configuration
2020-03-31 20:34:36.385 [ AsyncResolver-bootstrap-executor-0 ] - [ INFO  ] [ c.n.d.shared.resolver.aws.ConfigClusterResolver : 43 ] - Resolving eureka endpoints via configuration
2020-03-31 20:39:36.403 [ AsyncResolver-bootstrap-executor-0 ] - [ INFO  ] [ c.n.d.shared.resolver.aws.ConfigClusterResolver : 43 ] - Resolving eureka endpoints via configuration
2020-03-31 20:44:36.459 [ AsyncResolver-bootstrap-executor-0 ] - [ INFO  ] [ c.n.d.shared.resolver.aws.ConfigClusterResolver : 43 ] - Resolving eureka endpoints via configuration
2020-03-31 20:49:36.512 [ AsyncResolver-bootstrap-executor-0 ] - [ INFO  ] [ c.n.d.shared.resolver.aws.ConfigClusterResolver : 43 ] - Resolving eureka endpoints via configuration
2020-03-31 20:54:36.549 [ AsyncResolver-bootstrap-executor-0 ] - [ INFO  ] [ c.n.d.shared.resolver.aws.ConfigClusterResolver : 43 ] - Resolving eureka endpoints via configuration
2020-03-31 20:59:36.616 [ AsyncResolver-bootstrap-executor-0 ] - [ INFO  ] [ c.n.d.shared.resolver.aws.ConfigClusterResolver : 43 ] - Resolving eureka endpoints via configuration
2020-03-31 21:04:36.683 [ AsyncResolver-bootstrap-executor-0 ] - [ INFO  ] [ c.n.d.shared.resolver.aws.ConfigClusterResolver : 43 ] - Resolving eureka endpoints via configuration
2020-03-31 21:09:36.692 [ AsyncResolver-bootstrap-executor-0 ] - [ INFO  ] [ c.n.d.shared.resolver.aws.ConfigClusterResolver : 43 ] - Resolving eureka endpoints via configuration
2020-03-31 21:14:36.733 [ AsyncResolver-bootstrap-executor-0 ] - [ INFO  ] [ c.n.d.shared.resolver.aws.ConfigClusterResolver : 43 ] - Resolving eureka endpoints via configuration
2020-03-31 21:19:36.736 [ AsyncResolver-bootstrap-executor-0 ] - [ INFO  ] [ c.n.d.shared.resolver.aws.ConfigClusterResolver : 43 ] - Resolving eureka endpoints via configuration
2020-03-31 21:24:36.772 [ AsyncResolver-bootstrap-executor-0 ] - [ INFO  ] [ c.n.d.shared.resolver.aws.ConfigClusterResolver : 43 ] - Resolving eureka endpoints via configuration
2020-03-31 21:26:37.321 [ DiscoveryClient-HeartbeatExecutor-0 ] - [ INFO  ] [ com.netflix.discovery.DiscoveryClient : 850 ] - DiscoveryClient_SPRING-CLOUD-GATEWAY/LAPTOP-TVA3GTKO:spring-cloud-gateway:9088 - Re-registering apps/SPRING-CLOUD-GATEWAY
2020-03-31 21:26:37.324 [ DiscoveryClient-HeartbeatExecutor-0 ] - [ INFO  ] [ com.netflix.discovery.DiscoveryClient : 826 ] - DiscoveryClient_SPRING-CLOUD-GATEWAY/LAPTOP-TVA3GTKO:spring-cloud-gateway:9088: registering service...
2020-03-31 21:26:37.331 [ DiscoveryClient-HeartbeatExecutor-0 ] - [ INFO  ] [ com.netflix.discovery.DiscoveryClient : 835 ] - DiscoveryClient_SPRING-CLOUD-GATEWAY/LAPTOP-TVA3GTKO:spring-cloud-gateway:9088 - registration status: 204
2020-03-31 21:27:37.419 [ DiscoveryClient-HeartbeatExecutor-0 ] - [ INFO  ] [ com.netflix.discovery.DiscoveryClient : 850 ] - DiscoveryClient_SPRING-CLOUD-GATEWAY/LAPTOP-TVA3GTKO:spring-cloud-gateway:9088 - Re-registering apps/SPRING-CLOUD-GATEWAY
2020-03-31 21:27:37.420 [ DiscoveryClient-HeartbeatExecutor-0 ] - [ INFO  ] [ com.netflix.discovery.DiscoveryClient : 826 ] - DiscoveryClient_SPRING-CLOUD-GATEWAY/LAPTOP-TVA3GTKO:spring-cloud-gateway:9088: registering service...
2020-03-31 21:27:37.425 [ DiscoveryClient-HeartbeatExecutor-0 ] - [ INFO  ] [ com.netflix.discovery.DiscoveryClient : 835 ] - DiscoveryClient_SPRING-CLOUD-GATEWAY/LAPTOP-TVA3GTKO:spring-cloud-gateway:9088 - registration status: 204
2020-03-31 21:28:37.442 [ DiscoveryClient-HeartbeatExecutor-0 ] - [ INFO  ] [ com.netflix.discovery.DiscoveryClient : 850 ] - DiscoveryClient_SPRING-CLOUD-GATEWAY/LAPTOP-TVA3GTKO:spring-cloud-gateway:9088 - Re-registering apps/SPRING-CLOUD-GATEWAY
2020-03-31 21:28:37.443 [ DiscoveryClient-HeartbeatExecutor-0 ] - [ INFO  ] [ com.netflix.discovery.DiscoveryClient : 826 ] - DiscoveryClient_SPRING-CLOUD-GATEWAY/LAPTOP-TVA3GTKO:spring-cloud-gateway:9088: registering service...
2020-03-31 21:28:37.450 [ DiscoveryClient-HeartbeatExecutor-0 ] - [ INFO  ] [ com.netflix.discovery.DiscoveryClient : 835 ] - DiscoveryClient_SPRING-CLOUD-GATEWAY/LAPTOP-TVA3GTKO:spring-cloud-gateway:9088 - registration status: 204
2020-03-31 21:29:36.864 [ AsyncResolver-bootstrap-executor-0 ] - [ INFO  ] [ c.n.d.shared.resolver.aws.ConfigClusterResolver : 43 ] - Resolving eureka endpoints via configuration
2020-03-31 21:29:37.505 [ DiscoveryClient-HeartbeatExecutor-0 ] - [ INFO  ] [ com.netflix.discovery.DiscoveryClient : 850 ] - DiscoveryClient_SPRING-CLOUD-GATEWAY/LAPTOP-TVA3GTKO:spring-cloud-gateway:9088 - Re-registering apps/SPRING-CLOUD-GATEWAY
2020-03-31 21:29:37.506 [ DiscoveryClient-HeartbeatExecutor-0 ] - [ INFO  ] [ com.netflix.discovery.DiscoveryClient : 826 ] - DiscoveryClient_SPRING-CLOUD-GATEWAY/LAPTOP-TVA3GTKO:spring-cloud-gateway:9088: registering service...
2020-03-31 21:29:37.553 [ DiscoveryClient-HeartbeatExecutor-0 ] - [ INFO  ] [ com.netflix.discovery.DiscoveryClient : 835 ] - DiscoveryClient_SPRING-CLOUD-GATEWAY/LAPTOP-TVA3GTKO:spring-cloud-gateway:9088 - registration status: 204
2020-03-31 21:30:37.701 [ DiscoveryClient-HeartbeatExecutor-0 ] - [ INFO  ] [ com.netflix.discovery.DiscoveryClient : 850 ] - DiscoveryClient_SPRING-CLOUD-GATEWAY/LAPTOP-TVA3GTKO:spring-cloud-gateway:9088 - Re-registering apps/SPRING-CLOUD-GATEWAY
2020-03-31 21:30:37.703 [ DiscoveryClient-HeartbeatExecutor-0 ] - [ INFO  ] [ com.netflix.discovery.DiscoveryClient : 826 ] - DiscoveryClient_SPRING-CLOUD-GATEWAY/LAPTOP-TVA3GTKO:spring-cloud-gateway:9088: registering service...
2020-03-31 21:30:37.709 [ DiscoveryClient-HeartbeatExecutor-0 ] - [ INFO  ] [ com.netflix.discovery.DiscoveryClient : 835 ] - DiscoveryClient_SPRING-CLOUD-GATEWAY/LAPTOP-TVA3GTKO:spring-cloud-gateway:9088 - registration status: 204
2020-03-31 21:31:37.786 [ DiscoveryClient-HeartbeatExecutor-0 ] - [ INFO  ] [ com.netflix.discovery.DiscoveryClient : 850 ] - DiscoveryClient_SPRING-CLOUD-GATEWAY/LAPTOP-TVA3GTKO:spring-cloud-gateway:9088 - Re-registering apps/SPRING-CLOUD-GATEWAY
2020-03-31 21:31:37.787 [ DiscoveryClient-HeartbeatExecutor-0 ] - [ INFO  ] [ com.netflix.discovery.DiscoveryClient : 826 ] - DiscoveryClient_SPRING-CLOUD-GATEWAY/LAPTOP-TVA3GTKO:spring-cloud-gateway:9088: registering service...
2020-03-31 21:31:37.797 [ DiscoveryClient-HeartbeatExecutor-0 ] - [ INFO  ] [ com.netflix.discovery.DiscoveryClient : 835 ] - DiscoveryClient_SPRING-CLOUD-GATEWAY/LAPTOP-TVA3GTKO:spring-cloud-gateway:9088 - registration status: 204
2020-03-31 21:32:37.882 [ DiscoveryClient-HeartbeatExecutor-0 ] - [ INFO  ] [ com.netflix.discovery.DiscoveryClient : 850 ] - DiscoveryClient_SPRING-CLOUD-GATEWAY/LAPTOP-TVA3GTKO:spring-cloud-gateway:9088 - Re-registering apps/SPRING-CLOUD-GATEWAY
2020-03-31 21:32:37.883 [ DiscoveryClient-HeartbeatExecutor-0 ] - [ INFO  ] [ com.netflix.discovery.DiscoveryClient : 826 ] - DiscoveryClient_SPRING-CLOUD-GATEWAY/LAPTOP-TVA3GTKO:spring-cloud-gateway:9088: registering service...
